Row ID,target
3922,264317.03526277235
3923,161162.5447342326
3924,199725.44082463952
3925,242360.8825146649
3926,284424.5997673203
3927,238789.80248249928
3928,259983.36868170323
3929,275775.13033046015
3930,262852.89755090233
3931,233290.77668654174
3932,303885.1222514217
3933,170290.37800276093
3934,115792.32114040712
3935,246727.7600488891
3936,306217.6642975407
3937,241739.85467749555
3938,324228.6650687163
3939,236991.38749619573
3940,478677.4096570192
3941,324702.4888622053
3942,257488.97640926158
3943,366090.8674447411
3944,257434.49833037145
3945,232695.90306736622
3946,302047.26285392605
3947,339420.8923242297
3948,348451.0243658689
3949,366287.6386150415
3950,283415.3403388369
3951,254264.8176127239
3952,253062.79857115867
3953,157102.95543376543
3954,208099.87883080076
3955,303490.29808403226
3956,246074.89745374676
3957,256229.44462030008
3958,282867.98788260296
3959,105033.71652047755
3960,254915.33522258373
3961,304842.44683677936
3962,340135.40026997775
3963,251873.51333836466
3964,303121.6437707576
3965,331804.6508180192
3966,359695.67380092666
3967,286225.283404178
3968,309210.2925790483
3969,262988.6516700331
3970,295188.7933147475
3971,277678.95255528623
3972,123312.45910818782
3973,234871.08428545762
3974,266788.9274695786
3975,278186.1751786908
3976,319616.8439814397
3977,283631.5466433051
3978,259996.167330042
3979,313228.25644302834
3980,273714.27118977904
3981,288442.8412964754
3982,388852.7858705693
3983,207428.4739285675
3984,339060.7266347464
3985,375498.30986984354
3986,273913.7032996998
3987,122899.9806397371
3988,169429.59717474692
3989,712683.4732734635
3990,161167.72434656275
3991,270118.2605269528
3992,463153.78130675433
3993,309822.94219969213
3994,199049.4460631879
3995,222586.8654486863
3996,255220.1624362003
3997,263802.2941243807
3998,231630.92692817422
3999,183417.09666102054
4000,191369.5628685928
4001,302933.5121418517
4002,288455.43591709016
4003,312006.26638837624
4004,262127.48466808163
4005,209886.86853304366
4006,215875.1195945982
4007,236351.1533914553
4008,215605.88565106643
4009,169541.56691569136
4010,237508.44117065892
4011,271473.40696089854
4012,265186.2842652048
4013,294258.779318728
4014,328953.8201687527
4015,178645.76755846245
4016,383739.6942649577
4017,270774.08876904286
4018,229868.99108235957
4019,258104.86705905758
4020,347280.2217808147
4021,253908.33161852323
4022,273550.7585512907
4023,169769.68516234728
4024,196882.9560379451
4025,272831.9133748347
4026,408206.82377041737
4027,226546.2031116821
4028,316586.8375272751
4029,310880.6118472805
4030,158505.45784995146
4031,268506.5988070201
4032,133871.36891235644
4033,223836.68181183003
4034,241481.94307939336
4035,170222.36552222166
4036,306705.11358406115
4037,203985.06014072802
4038,286061.5476196143
4039,289648.5600204272
4040,305873.4986109445
4041,312022.6365432553
4042,62041.14450360043
4043,295285.8493085406
4044,225109.75594101986
4045,209558.67867585085
4046,206804.8509782008
4047,233400.2923165406
4048,216978.58366431668
4049,177912.9763815645
4050,282238.67997693503
4051,234403.29636541195
4052,145892.64330882672
4053,333633.6388218915
4054,214623.5100810621
4055,304539.78104198584
4056,103156.65079493355
4057,298647.1191845117
4058,249387.76890026033
4059,319601.9961989429
4060,163575.56505792402
4061,323237.3710611053
4062,229200.37487186724
4063,312434.3180660629
4064,363173.2855919162
4065,152713.07634288818
4066,132453.64136859262
4067,289692.5298263375
4068,394156.40091495914
4069,167395.16474076826
4070,298752.26807099255
4071,198728.021232808
4072,323948.45655983035
4073,263076.4937496558
4074,292672.802244856
4075,253026.8704559235
4076,286174.4780336991
4077,167934.11479942268
4078,331114.9265434174
4079,329652.5228121849
4080,177812.3258316475
4081,165131.24354014685
4082,428826.4859239636
4083,269913.749768096
4084,263409.53465903597
4085,313759.92770542344
4086,378445.60888664145
4087,296619.2058928795
4088,261375.01489090174
4089,210613.8836832964
4090,283848.9882221846
4091,255819.40976571105
4092,156651.4198409533
4093,255348.4655125374
4094,422895.7629158017
4095,267207.0788685782
4096,264561.24014596734
4097,376831.83189292345
4098,210368.68711050693
4099,385553.72200713307
4100,291979.4389667474
4101,660764.47284518
4102,251388.5334618329
4103,206119.88492058264
4104,313566.1527894819
4105,121320.4332486703
4106,232048.82444098312
4107,217890.57397491112
4108,161791.48898682138
4109,171696.3361959178
4110,239238.23427804094
4111,266579.99957461003
4112,209651.41768319719
4113,220848.9483564184
4114,286117.7377160359
4115,303950.7841417501
4116,142204.06604946963
4117,94691.19548512949
4118,297066.5251869159
4119,243391.21300870692
4120,224462.13311420428
4121,359970.0059876549
4122,320908.18888584943
4123,156562.87197789876
4124,160621.52693924867
4125,352824.2938271966
4126,339757.23364421027
4127,328042.81203604024
4128,303036.50256832596
